,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms
4107,1,0
4108,2,0
4109,1,0
4110,0,7
4111,1,0
4112,0,1
4113,1,0
4114,1,0
4115,1,0
4116,53,0
4117,25,0
4118,0,1
4119,27,1
4120,0,1
4121,1,0
4122,9,0
4123,1,0
4124,3,0
4125,2,0
4126,2,0
4127,1,0
4128,65,0
4129,4,0
4130,29,3
4131,45,0
4132,0,1
4133,45,0
4134,1,0
4135,0,1
4136,1,0
4137,0,3
4138,1,0
4139,0,5
4140,0,7
4141,6,0
4142,1,0
4143,1,0
4144,45,0
4145,1,0
4146,3,0
4147,1,0
4148,1,0
4149,1,0
4150,0,1
4151,1,0
4152,1,0
4153,5,0
4154,194,0
4155,1,0
4156,194,0
4157,0,1
4158,0,1
4159,4,1
4160,1,0
4161,2,0
4162,1,1
4163,4,0
4164,15,0
4165,1,0
4166,179,0
4167,0,1
4168,1,0
4169,0,7
4170,10,0
4171,1,0
4172,0,1
4173,4,0
4174,1,0
4175,1,0
4176,1,0
4177,1,0
4178,2,0
4179,2,0
4180,1,0
4181,17,0
4182,25,0
4183,5,0
4184,0,1
4185,106,0
4186,1,0
4187,0,1
4188,1,1
4189,45,0
4190,0,7
4191,1,0
4192,0,1
4193,0,1
4194,1,0
4195,179,0
4196,1,0
4197,1,0
4198,36,0
4199,36,0
4200,8,0
4201,66,0
4202,0,1
4203,1,0
4204,0,1
4205,179,0
4206,0,1
4207,2,0
4208,8,0
4209,1,0
4210,24,0
4211,24,0
4212,11,0
4213,1,0
4214,1,0
4215,1,0
4216,24,0
4217,24,0
4218,24,0
4219,24,0
4220,8,0
4221,0,2
4222,1,0
4223,45,0
4224,0,5
4225,0,5
4226,0,2
4227,0,5
4228,1,0
4229,3,1
4230,45,0
4231,1,0
4232,10,0
4233,10,0
4234,0,2
4235,1,0
4236,4,3
4237,0,2
4238,1,0
4239,4,0
4240,0,1
4241,1,0
4242,0,1
4243,3,0
4244,66,0
4245,55,0
4246,23,0
4247,1,0
4248,3,0
4249,1,0
4250,179,0
4251,1,0
4252,1,0
4253,0,1
4254,21,1
4255,46,0
4256,0,1
4257,1,0
4258,1,0
4259,1,0
4260,1,0
4261,1,0
4262,45,0
4263,1,0
4264,45,0
4265,0,6
4266,0,6
4267,0,6
4268,0,6
4269,0,6
4270,0,6
4271,0,1
4272,0,1
4273,1,0
4274,40,0
4275,0,1
4276,179,0
4277,0,3
4278,1,2
4279,1,0
4280,1,0
4281,0,2
4282,0,1
4283,75,0
4284,3,0
4285,2,1
4286,1,0
4287,1,0
4288,1,0
4289,3,0
4290,0,2
4291,1,0
4292,1,0
4293,0,1
4294,1,0
4295,0,6
4296,1,0
4297,47,0
4298,0,0
4299,0,1
4300,0,1
4301,1,0
4302,11,0
4303,11,0
4304,0,2
4305,1,0
4306,0,4
4307,0,4
4308,1,0
4309,1,0
4310,0,1
4311,8,0
4312,0,2
4313,0,1
4314,1,0
4315,2,0
4316,1,0
4317,0,2
4318,194,0
4319,16,0
4320,16,0
4321,1,0
4322,0,11
4323,25,0
4324,1,1
4325,2,0
4326,0,1
4327,0,1
4328,8,0
4329,1,0
4330,1,0
4331,179,0
4332,1,0
4333,11,0
4334,8,0
4335,194,0
4336,1,0
4337,45,0
4338,1,4
4339,0,8
4340,0,1
4341,70,0
4342,9,0
4343,1,0
4344,0,1
4345,1,0
4346,4,3
4347,1,0
4348,1,0
4349,1,0
4350,179,0
4351,23,0
4352,23,0
4353,0,1
4354,23,0
4355,1,0
4356,0,4
4357,0,1
4358,1,0
4359,3,0
4360,27,1
4361,3,0
4362,194,0
4363,1,0
4364,7,0
4365,11,0
4366,23,0
4367,6,0
4368,1,0
4369,23,0
4370,179,0
4371,0,1
4372,2,0
4373,1,0
4374,0,14
4375,1,0
4376,1,0
4377,1,0
4378,179,0
4379,5,0
4380,2,0
4381,13,0
4382,0,2
4383,75,0
4384,75,0
4385,0,2
4386,21,1
4387,7,0
4388,1,0
4389,9,0
4390,9,0
4391,59,0
4392,0,2
4393,0,2
4394,1,0
4395,0,1
4396,0,1
4397,1,0
4398,2,0
4399,1,0
4400,1,0
4401,0,1
4402,0,1
4403,1,0
4404,0,1
4405,1,0
4406,194,0
4407,0,4
4408,0,1
4409,1,0
4410,0,1
4411,1,0
4412,0,1
4413,1,0
4414,1,0
4415,3,0
4416,2,4
4417,62,1
4418,0,2
4419,23,0
4420,1,0
4421,1,0
4422,1,0
4423,0,1
4424,0,3
4425,0,2
4426,1,0
4427,0,14
4428,2,0
4429,1,0
4430,0,1
4431,1,0
4432,3,0
4433,50,0
4434,0,1
4435,2,0
4436,25,0
4437,5,0
4438,5,0
4439,64,0
4440,0,1
4441,15,0
4442,1,0
4443,7,0
4444,0,0
4445,1,0
4446,1,0
4447,1,0
4448,1,0
4449,0,2
4450,55,0
4451,0,7
4452,1,0
4453,194,0
4454,194,0
4455,0,3
4456,1,0
4457,0,1
4458,1,0
4459,0,1
4460,0,1
4461,1,0
4462,1,0
4463,1,0
4464,1,0
4465,1,0
4466,1,0
4467,1,0
4468,1,0
4469,0,1
4470,8,0
4471,0,2
4472,46,0
4473,21,1
4474,21,1
4475,0,1
4476,1,0
4477,1,0
4478,1,0
4479,1,3
4480,2,4
4481,1,0
4482,0,1
4483,1,0
4484,3,0
4485,0,2
4486,0,2
4487,0,1
4488,0,1
4489,1,0
4490,0,0
4491,0,1
4492,1,0
4493,3,0
4494,41,0
4495,0,3
4496,0,1
4497,0,1
4498,0,3
4499,1,0
4500,2,6
4501,106,0
4502,75,0
4503,0,1
4504,1,0
4505,1,0
4506,23,0
4507,2,0
4508,23,0
4509,23,0
4510,23,0
4511,1,0
4512,0,1
4513,50,0
4514,75,0
4515,0,1
4516,0,1
4517,0,1
4518,0,1
4519,1,0
4520,0,2
4521,1,0
4522,1,0
4523,1,0
4524,11,0
4525,1,0
4526,13,0
4527,23,0
4528,2,0
4529,0,3
4530,0,1
4531,1,0
4532,1,0
4533,40,0
4534,1,0
4535,0,4
4536,2,0
4537,0,1
4538,1,0
4539,194,0
4540,1,0
4541,1,0
4542,1,0
4543,1,0
4544,0,1
4545,0,3
4546,0,3
4547,0,1
4548,23,0
4549,0,1
4550,7,0
4551,0,1
4552,9,0
4553,11,162
4554,1,0
4555,6,5
4556,1,0
4557,1,0
4558,0,1
4559,1,0
4560,0,1
4561,1,1
4562,0,6
4563,0,1
4564,0,0
4565,1,0
4566,0,1
4567,9,0
4568,1,0
4569,1,0
4570,0,1
4571,2,0
4572,1,1
4573,1,0
4574,1,0
4575,66,0
4576,179,0
4577,0,1
4578,0,2
4579,13,0
4580,0,1
4581,1,0
4582,46,0
4583,1,0
4584,1,0
4585,194,0
4586,2,0
4587,5,0
4588,16,0
4589,5,0
4590,0,2
4591,1,0
4592,1,0
4593,3,1
4594,3,0
4595,3,0
4596,3,0
4597,0,3
4598,1,0
4599,7,0
4600,0,4
4601,0,4
4602,1,0
4603,5,0
4604,1,0
4605,0,1
4606,1,0
4607,3,0
4608,3,0
4609,3,0
4610,179,0
4611,4,0
4612,0,1
4613,0,2
4614,27,0
4615,2,0
4616,2,0
4617,2,0
4618,2,0
4619,1,0
4620,2,0
4621,1,0
4622,27,1
4623,1,0
4624,1,0
4625,1,0
4626,9,0
4627,55,0
4628,0,2
4629,2,0
4630,1,0
4631,1,0
4632,1,0
4633,0,0
4634,1,0
4635,41,0
4636,5,0
4637,5,0
4638,5,0
4639,5,0
4640,5,0
4641,1,0
4642,0,1
4643,1,0
4644,0,2
4645,0,1
4646,0,4
4647,5,0
4648,11,0
4649,1,0
4650,0,4
4651,0,4
4652,1,0
4653,9,0
4654,1,0
4655,0,1
4656,0,8
4657,2,0
4658,1,0
4659,0,4
4660,1,0
4661,0,4
4662,12,0
4663,1,0
4664,1,0
4665,0,1
4666,0,8
4667,0,8
4668,0,8
4669,0,8
4670,0,8
4671,0,8
4672,0,8
4673,0,8
4674,1,0
4675,0,1
4676,2,0
4677,0,1
4678,2,0
4679,0,1
4680,27,0
4681,3,0
4682,27,0
4683,0,1
4684,0,2
4685,16,0
4686,66,0
4687,11,0
4688,2,0
4689,0,1
4690,0,3
4691,2,0
4692,1,0
4693,0,1
4694,1,0
4695,1,0
4696,2,0
4697,1,0
4698,1,0
4699,5,0
4700,1,0
4701,1,15
4702,0,1
4703,1,0
4704,1,0
4705,9,0
4706,1,0
4707,1,0
4708,1,0
4709,12,0
4710,75,0
4711,12,0
4712,1,0
4713,1,0
4714,0,5
4715,1,0
4716,0,5
4717,1,0
4718,1,0
4719,1,0
4720,1,0
4721,66,0
4722,1,0
4723,1,0
4724,1,0
4725,0,1
4726,1,0
4727,1,0
4728,4,0
4729,0,1
4730,1,0
4731,1,0
4732,0,1
4733,0,5
4734,0,1
4735,2,0
4736,0,1
4737,1,0
4738,29,3
4739,50,0
4740,2,2
4741,2,0
4742,0,4
4743,3,0
4744,50,0
4745,11,0
4746,9,0
4747,1,15
4748,1,15
4749,1,0
4750,1,0
4751,106,0
4752,6,0
4753,9,0
4754,179,0
4755,1,0
4756,29,3
4757,0,1
4758,1,0
4759,3,1
4760,0,2
4761,0,1
4762,0,2
4763,9,0
4764,9,0
4765,6,0
4766,4,0
4767,7,0
4768,1,0
4769,3,0
4770,3,0
4771,0,10
4772,1,0
4773,1,0
4774,106,0
4775,0,10
4776,1,0
4777,0,10
4778,0,1
4779,2,0
4780,1,0
4781,2,0
4782,45,0
4783,9,0
4784,86,15
4785,1,0
4786,37,0
4787,1,0
4788,0,5
4789,1,0
4790,1,0
4791,1,0
4792,1,0
4793,2,0
4794,1,0
4795,1,0
4796,0,1
4797,0,5
4798,0,5
4799,0,5
4800,0,5
4801,86,15
4802,86,15
4803,86,15
4804,86,15
4805,1,0
4806,0,1
4807,2,0
4808,2,0
4809,1,0
4810,2,0
4811,2,0
4812,1,0
4813,194,0
4814,0,1
4815,1,0
4816,40,0
4817,40,0
4818,40,0
4819,40,0
4820,40,0
4821,1,0
4822,1,0
4823,0,8
4824,0,2
4825,1,0
4826,1,0
4827,40,0
4828,0,1
4829,6,0
4830,2,0
4831,6,0
4832,2,0
4833,1,0
4834,75,0
4835,3,0
4836,1,0
4837,0,1
4838,29,3
4839,0,2
4840,23,0
4841,1,0
4842,0,8
4843,6,0
4844,2,0
4845,179,0
4846,8,0
4847,40,0
4848,86,15
4849,86,15
4850,2,0
4851,65,0
4852,2,0
4853,4,0
4854,46,0
4855,29,3
4856,0,1
4857,2,0
4858,2,0
4859,2,0
4860,1,0
4861,1,1
4862,62,1
4863,2,0
4864,11,0
4865,1,0
4866,0,4
4867,0,4
4868,1,0
4869,0,4
4870,1,0
4871,0,1
4872,0,1
4873,1,0
4874,0,1
4875,0,1
4876,0,5
4877,1,0
4878,0,1
4879,1,0
4880,9,0
4881,1,0
4882,27,1
4883,0,4
4884,0,4
4885,0,4
4886,0,1
4887,3,0
4888,1,0
4889,1,0
4890,1,0
4891,0,6
4892,0,6
4893,40,0
4894,1,0
4895,0,5
4896,0,5
4897,47,0
4898,9,0
4899,1,0
4900,1,0
4901,0,7
4902,0,8
4903,0,8
4904,0,8
4905,1,0
4906,86,15
4907,3,0
4908,1,0
4909,11,162
4910,46,0
4911,0,8
4912,3,0
4913,0,1
4914,6,0
4915,1,0
4916,0,1
4917,0,10
4918,0,10
4919,0,10
4920,0,10
4921,0,10
4922,1,0
4923,0,3
4924,62,1
4925,62,1
4926,10,0
4927,5,25
4928,1,0
4929,1,0
4930,1,0
4931,0,10
4932,1,0
4933,1,0
4934,1,0
4935,7,0
4936,40,0
4937,0,1
4938,10,0
4939,2,0
4940,1,0
4941,1,0
4942,1,0
4943,0,10
4944,179,0
4945,0,2
4946,1,0
4947,3,0
4948,1,0
4949,3,0
4950,194,0
4951,13,0
4952,3,0
4953,3,0
4954,7,0
4955,1,0
4956,106,0
4957,106,0
4958,37,0
4959,0,3
4960,5,0
4961,7,0
4962,6,0
4963,1,0
4964,0,1
4965,0,3
4966,1,0
4967,9,0
4968,0,1
4969,50,0
4970,0,2
4971,2,0
4972,0,1
4973,106,0
4974,2,0
4975,1,0
4976,11,0
4977,194,0
4978,194,0
4979,106,0
4980,32,0
4981,1,0
4982,1,0
4983,1,0
4984,2,0
4985,0,2
4986,0,7
4987,194,0
4988,1,0
4989,21,0
4990,0,1
4991,3,0
4992,1,0
4993,1,0
4994,0,7
4995,0,1
4996,0,2
4997,1,0
4998,0,2
4999,1,0
5000,1,0
5001,0,1
5002,0,1
5003,111,0
5004,10,0
5005,1,0
5006,0,1
5007,45,0
5008,0,4
5009,0,4
5010,66,0
5011,2,0
5012,0,1
5013,1,0
5014,106,0
5015,22,0
5016,3,0
5017,62,1
5018,1,0
5019,1,0
5020,0,2
5021,1,2
5022,16,0
5023,23,0
5024,59,0
5025,8,0
5026,1,0
5027,1,0
5028,1,0
5029,1,0
5030,2,0
5031,0,1
5032,179,0
5033,13,0
5034,4,0
5035,2,0
5036,0,2
5037,4,0
5038,4,0
5039,1,0
5040,4,0
5041,46,0
5042,5,0
5043,0,1
5044,1,0
5045,0,1
5046,1,0
5047,1,0
5048,86,15
5049,11,162
5050,106,0
5051,1,0
5052,11,162
5053,0,1
5054,44,0
5055,30,0
5056,1,0
5057,1,0
5058,1,0
5059,0,4
5060,0,2
5061,11,162
5062,11,162
5063,11,162
5064,11,162
5065,1,0
5066,1,0
5067,1,0
5068,5,0
5069,40,0
5070,22,0
5071,0,1
5072,9,0
5073,0,1
5074,1,0
5075,2,0
5076,1,0
5077,2,0
5078,9,0
5079,9,0
5080,1,0
5081,1,0
5082,0,3
5083,1,0
5084,46,0
5085,1,0
5086,14,0
5087,26,0
5088,9,0
5089,64,0
5090,6,0
5091,0,1
5092,1,0
5093,0,1
5094,0,1
5095,11,162
5096,11,162
5097,7,0
5098,26,0
5099,1,0
5100,1,0
5101,1,0
5102,1,0
5103,194,0
5104,0,2
5105,2,0
5106,106,0
5107,1,0
5108,4,0
5109,5,2
5110,1,0
5111,9,0
5112,1,0
5113,1,0
5114,1,0
5115,1,0
5116,1,0
5117,3,1
5118,0,2
5119,0,2
5120,14,0
5121,1,0
5122,1,0
5123,15,0
5124,15,0
5125,106,0
5126,0,3
5127,1,0
5128,1,0
5129,1,0
5130,1,0
5131,0,1
5132,1,0
5133,1,0
5134,1,0
5135,1,0
5136,1,0
5137,1,0
5138,1,0
5139,1,0
5140,46,0
5141,7,0
5142,7,0
5143,1,0
5144,1,0
5145,6,0
5146,1,0
5147,1,0
5148,0,7
5149,3,0
5150,7,0
5151,1,0
5152,1,0
5153,1,1
5154,179,0
5155,1,0
5156,111,0
5157,0,2
5158,11,0
5159,106,0
5160,27,1
5161,179,0
5162,179,0
5163,10,0
5164,0,1
5165,0,7
5166,6,0
5167,106,0
5168,2,2
5169,1,0
5170,1,0
5171,179,0
5172,1,0
5173,1,0
5174,106,0
5175,1,0
5176,1,0
5177,1,0
5178,1,0
5179,21,0
5180,9,0
5181,1,0
5182,1,0
5183,1,0
5184,1,0
5185,1,1
5186,12,0
5187,194,0
5188,1,0
5189,1,0
5190,6,0
5191,1,0
5192,1,0
5193,1,0
5194,1,0
5195,14,5
5196,0,1
5197,1,0
5198,2,0
5199,1,0
5200,1,0
5201,1,0
5202,70,0
5203,2,2
5204,0,8
5205,1,0
5206,1,0
5207,13,0
5208,6,0
5209,6,0
5210,1,0
5211,179,0
5212,2,0
5213,45,0
5214,2,3
5215,0,7
5216,13,0
5217,27,1
5218,66,0
5219,47,0
5220,32,0
5221,106,0
5222,14,5
5223,2,0
5224,0,1
5225,1,1
5226,0,1
5227,5,2
5228,7,0
5229,1,0
5230,2,0
5231,1,0
5232,194,0
5233,46,0
5234,50,0
5235,1,0
5236,2,0
5237,1,0
5238,0,1
5239,2,13
5240,2,13
5241,2,0
5242,8,0
5243,0,2
5244,2,0
5245,1,0
5246,8,0
5247,1,0
5248,1,0
5249,1,0
5250,16,0
5251,0,2
5252,194,0
5253,194,0
5254,1,0
5255,1,0
5256,25,0
5257,0,1
5258,2,0
5259,62,1
5260,1,0
5261,1,0
5262,1,0
5263,1,0
5264,1,0
5265,1,0
5266,3,0
5267,46,0
5268,86,15
5269,86,15
5270,86,15
5271,86,15
5272,2,0
5273,1,0
5274,179,0
5275,17,0
5276,2,0
5277,0,1
5278,0,1
5279,1,0
5280,0,0
5281,0,3
5282,0,3
5283,0,3
5284,40,0
5285,14,0
5286,106,0
5287,0,1
5288,3,0
5289,0,1
5290,2,0
5291,2,0
5292,1,0
5293,7,0
5294,194,0
5295,1,0
5296,50,0
5297,1,0
5298,0,2
5299,1,0
5300,1,0
5301,2,0
5302,1,0
5303,2,13
5304,1,0
5305,1,0
5306,1,0
5307,1,0
5308,0,1
5309,2,0
5310,1,0
5311,2,0
5312,1,0
5313,1,0
5314,0,1
5315,51,18
5316,27,0
5317,14,0
5318,1,0
5319,11,0
5320,1,0
5321,1,0
5322,0,1
5323,1,0
5324,1,0
5325,1,0
5326,0,1
5327,86,15
5328,86,15
5329,86,15
5330,9,0
5331,29,3
5332,0,1
5333,2,0
5334,1,0
5335,1,0
5336,3,0
5337,0,3
5338,0,3
5339,0,3
5340,1,0
5341,0,5
5342,4,3
5343,0,1
5344,0,1
5345,54,0
5346,1,0
5347,1,0
5348,0,5
5349,0,5
5350,0,3
5351,1,0
5352,1,0
5353,179,0
5354,1,0
5355,179,0
5356,14,0
5357,1,0
5358,194,0
5359,54,0
5360,1,0
5361,1,0
5362,0,2
5363,7,0
5364,0,1
5365,3,0
5366,17,0
5367,1,0
5368,2,0
5369,86,15
5370,86,15
5371,0,7
5372,0,7
5373,1,0
5374,1,0
5375,86,15
5376,86,15
5377,46,0
5378,1,0
5379,6,0
5380,23,0
5381,3,0
5382,0,1
5383,1,0
5384,1,0
5385,0,4
5386,37,0
5387,2,0
5388,45,0
5389,0,1
5390,2,0
5391,1,0
5392,0,1
5393,75,0
5394,1,6
5395,1,0
5396,1,0
5397,1,0
5398,2,0
5399,1,0
5400,66,0
5401,3,0
5402,0,1
5403,21,1
5404,1,0
5405,1,2
5406,1,0
5407,1,0
5408,179,0
5409,1,0
5410,0,2
5411,1,0
5412,194,0
5413,59,0
5414,1,0
5415,1,0
5416,5,0
5417,9,2
5418,0,1
5419,9,2
5420,9,2
5421,9,2
5422,9,2
5423,9,2
5424,9,2
5425,0,1
5426,1,0
5427,1,0
5428,2,0
5429,2,0
5430,1,0
5431,1,1
5432,4,0
5433,8,0
5434,0,1
5435,2,0
5436,45,0
5437,1,0
5438,6,0
5439,7,0
5440,9,0
5441,1,0
5442,6,0
5443,1,0
5444,2,2
5445,1,0
5446,1,0
5447,0,5
5448,1,0
5449,18,0
5450,1,0
5451,1,0
5452,1,1
5453,22,0
5454,0,1
5455,1,0
5456,1,0
5457,23,0
5458,1,0
5459,6,0
5460,0,1
5461,0,1
5462,0,1
5463,1,1
5464,106,0
5465,0,1
5466,9,0
5467,2,0
5468,3,0
5469,1,0
5470,1,0
5471,46,0
5472,1,0
5473,1,0
5474,1,0
5475,0,1
5476,3,0
5477,194,0
5478,1,0
5479,106,0
5480,0,1
5481,1,0
5482,1,0
5483,1,0
5484,2,0
5485,50,0
5486,1,0
5487,1,0
5488,4,0
5489,4,0
5490,4,0
5491,1,0
5492,1,0
5493,1,0
5494,1,0
5495,1,0
5496,0,2
5497,64,0
5498,1,0
5499,1,0
5500,50,0
5501,1,0
5502,11,0
5503,1,0
5504,0,1
5505,23,0
5506,1,0
5507,1,0
5508,2,0
5509,2,0
5510,1,0
5511,66,0
5512,3,0
5513,5,0
5514,1,0
5515,1,0
5516,1,0
5517,1,0
5518,11,0
5519,7,0
5520,1,0
5521,85,1
5522,1,0
5523,0,1
5524,2,0
5525,66,0
5526,1,0
5527,32,0
5528,1,0
5529,11,162
5530,85,1
5531,1,0
5532,2,0
5533,179,0
5534,50,0
5535,1,0
5536,1,0
5537,1,0
5538,1,0
5539,2,0
5540,2,1
5541,2,0
5542,1,0
5543,1,0
5544,75,0
5545,0,2
5546,1,0
5547,27,0
5548,2,0
5549,194,0
5550,0,1
5551,1,0
5552,1,0
5553,29,0
5554,106,0
5555,14,5
5556,0,3
5557,1,0
5558,30,0
5559,4,0
5560,14,0
5561,0,1
5562,1,0
5563,1,0
5564,106,0
5565,7,0
5566,1,0
5567,1,0
5568,53,0
5569,29,0
5570,0,0
5571,50,0
5572,1,0
5573,1,0
5574,1,0
5575,2,0
5576,32,0
5577,62,1
5578,2,0
5579,1,0
5580,1,0
5581,1,0
5582,3,0
5583,1,0
5584,66,0
5585,85,1
5586,62,1
5587,1,0
5588,1,0
5589,0,0
5590,1,0
5591,9,2
5592,1,0
5593,9,2
5594,64,0
5595,29,0
5596,0,1
5597,2,0
5598,1,0
5599,17,0
5600,1,0
5601,0,1
5602,1,1
5603,1,0
5604,9,0
5605,11,162
5606,1,0
5607,37,0
5608,27,0
5609,1,0
5610,75,0
5611,106,0
5612,1,0
5613,17,0
5614,2,0
5615,62,1
5616,1,0
5617,2,0
5618,2,0
5619,1,0
5620,8,0
5621,0,1
5622,1,0
5623,1,0
5624,17,0
5625,6,0
5626,1,0
5627,0,1
5628,1,0
5629,194,0
5630,0,1
5631,0,2
5632,0,1
5633,62,1
5634,25,0
5635,1,1
5636,3,0
5637,0,7
5638,1,0
5639,53,0
5640,1,1
5641,11,0
5642,12,0
5643,53,0
5644,2,0
5645,75,0
5646,1,0
5647,0,1
5648,3,0
5649,12,0
5650,12,0
5651,1,0
5652,33,2
5653,46,0
5654,53,0
5655,1,0
5656,1,0
5657,53,0
5658,179,0
5659,17,0
5660,1,0
5661,1,0
5662,11,0
5663,6,0
5664,75,0
5665,0,1
5666,11,0
5667,0,1
5668,1,0
5669,1,0
5670,2,0
5671,1,3
5672,3,0
5673,1,0
5674,1,0
5675,1,0
5676,4,0
5677,1,3
5678,1,3
5679,0,1
5680,1,0
5681,4,0
5682,106,0
5683,1,0
5684,53,0
5685,1,0
5686,86,15
5687,25,0
5688,32,0
5689,179,0
5690,6,0
5691,46,0
5692,3,0
5693,50,0
5694,53,0
5695,53,0
5696,53,0
5697,0,4
5698,1,1
5699,179,0
5700,29,3
5701,46,0
5702,1,0
5703,6,0
5704,1,0
5705,1,0
5706,1,0
5707,2,0
5708,3,0
5709,64,0
5710,1,0
5711,0,4
5712,9,0
5713,62,1
5714,5,0
5715,5,2
5716,4,0
5717,14,5
5718,1,1
5719,1,0
5720,3,0
5721,11,162
5722,0,4
5723,0,4
5724,1,0
5725,6,0
5726,66,0
5727,24,0
5728,1,0
5729,1,0
5730,1,0
5731,2,0
5732,1,0
5733,1,0
5734,1,0
5735,3,0
5736,1,0
5737,1,0
5738,4,0
5739,2,0
5740,1,0
5741,194,0
5742,1,0
5743,14,0
5744,0,1
5745,1,0
5746,22,0
5747,106,0
5748,5,0
5749,0,1
5750,27,0
5751,2,0
5752,7,0
5753,1,0
5754,9,0
5755,1,0
5756,2,0
5757,1,0
5758,2,0
5759,5,0
5760,70,0
5761,5,0
5762,27,0
5763,9,0
5764,1,0
5765,1,0
5766,3,0
5767,111,0
5768,3,0
5769,1,0
5770,1,0
5771,1,0
5772,1,0
5773,1,0
5774,1,0
5775,1,0
5776,1,0
5777,27,1
5778,1,0
5779,0,4
5780,47,0
5781,0,1
5782,1,0
5783,2,0
5784,64,0
5785,11,0
5786,11,0
5787,11,0
5788,11,0
5789,2,0
5790,1,0
5791,0,3
5792,2,1
5793,1,0
5794,1,0
5795,11,0
5796,11,0
5797,11,0
5798,64,0
5799,11,0
5800,11,0
5801,1,0
5802,1,0
5803,4,0
5804,4,0
5805,64,0
5806,1,0
5807,2,0
5808,1,0
5809,11,0
5810,1,0
5811,1,0
5812,1,0
5813,17,0
5814,0,0
5815,22,0
5816,1,0
5817,6,0
5818,14,5
5819,1,0
5820,85,1
5821,3,0
5822,1,0
5823,4,0
5824,0,1
5825,0,2
5826,65,0
5827,1,0
5828,0,1
5829,1,0
5830,1,0
5831,1,0
5832,59,0
5833,22,0
5834,1,0
5835,2,0
5836,27,0
5837,3,0
5838,1,0
5839,64,0
5840,1,0
5841,1,0
5842,1,0
5843,1,0
5844,1,0
5845,11,0
5846,46,0
5847,106,0
5848,1,0
5849,64,0
5850,1,0
5851,1,0
5852,1,0
5853,1,0
5854,1,0
5855,1,0
5856,37,0
5857,3,0
5858,11,0
5859,1,0
5860,194,0
5861,1,0
5862,1,0
5863,1,0
5864,2,0
5865,2,0
5866,3,0
5867,2,0
5868,9,0
5869,1,0
5870,1,0
5871,3,0
5872,2,0
5873,1,0
5874,21,1
5875,1,0
5876,1,0
5877,1,0
5878,1,0
5879,1,0
5880,0,2
5881,0,2
5882,13,0
5883,0,1
5884,10,0
5885,1,0
5886,9,0
5887,1,0
5888,53,0
5889,1,0
5890,1,0
5891,106,0
5892,106,0
5893,3,0
5894,0,3
5895,11,0
5896,4,0
5897,1,0
5898,21,1
5899,1,0
5900,2,0
5901,66,0
5902,7,0
5903,1,0
5904,194,0
5905,21,1
5906,11,162
5907,47,0
5908,1,0
5909,1,0
5910,1,0
5911,85,1
5912,47,0
5913,1,1
5914,21,0
5915,1,0
5916,1,0
5917,1,0
5918,0,2
5919,1,0
5920,0,4
5921,2,0
5922,2,0
5923,11,0
5924,0,3
5925,9,0
5926,194,0
5927,1,4
5928,0,2
5929,1,0
5930,5,0
5931,1,0
5932,0,1
5933,1,0
5934,1,0
5935,1,0
5936,1,0
5937,1,0
5938,2,0
5939,1,0
5940,1,0
5941,1,0
5942,1,0
5943,1,0
5944,1,0
5945,1,0
5946,2,0
5947,1,0
5948,1,0
5949,1,0
5950,0,1
5951,1,0
5952,106,0
5953,1,0
5954,0,5
5955,59,0
5956,1,0
5957,40,0
5958,64,0
5959,1,4
5960,1,0
5961,1,0
5962,1,0
5963,0,4
5964,1,0
5965,1,0
5966,1,4
5967,1,0
5968,75,0
5969,0,4
5970,21,0
5971,1,0
5972,1,0
5973,85,1
5974,12,0
5975,46,0
5976,1,0
5977,46,0
5978,1,0
5979,1,0
5980,1,0
5981,1,0
5982,23,0
5983,0,1
5984,1,0
5985,66,0
5986,2,0
5987,1,0
5988,75,0
5989,11,0
5990,106,0
5991,70,0
5992,0,7
5993,59,0
5994,11,0
5995,4,0
5996,1,0
5997,50,0
5998,1,0
5999,1,0
6000,1,0
6001,1,0
6002,50,0
6003,1,0
6004,2,0
6005,1,0
6006,1,0
6007,1,0
6008,5,0
6009,0,5
6010,26,0
6011,1,0
6012,1,0
6013,5,0
6014,1,4
6015,3,0
6016,1,0
6017,0,1
6018,1,0
6019,2,0
6020,2,0
6021,1,0
6022,0,1
6023,21,0
6024,0,11
6025,6,0
6026,1,0
6027,2,0
6028,1,0
6029,21,0
6030,1,0
6031,1,0
6032,1,0
6033,1,0
6034,1,0
6035,21,0
6036,27,1
6037,59,0
6038,1,0
6039,64,0
6040,0,4
6041,1,0
6042,0,1
6043,3,0
6044,0,2
6045,2,0
6046,2,0
6047,1,0
6048,1,0
6049,1,0
6050,6,0
6051,1,0
6052,37,0
6053,1,0
6054,1,1
6055,1,0
6056,1,0
6057,16,0
6058,1,0
6059,21,1
6060,4,0
6061,1,0
6062,44,0
6063,106,0
6064,21,1
6065,21,1
6066,1,0
6067,0,4
6068,1,0
6069,1,0
6070,30,0
6071,1,0
6072,13,0
6073,1,0
6074,1,0
6075,6,0
6076,1,0
6077,21,1
6078,1,0
6079,1,0
6080,1,0
6081,2,0
6082,62,1
6083,2,1
6084,1,0
6085,106,0
6086,0,11
6087,1,1
6088,1,0
6089,3,0
6090,1,0
6091,1,0
6092,0,1
6093,1,3
6094,106,0
6095,1,0
6096,1,0
6097,1,0
6098,1,0
6099,1,0
6100,27,0
6101,1,0
